"0","ire <- month_rain |> "
"0","  filter(year(m_date) > 2010, winter) |> "
"0","  group_by(year = year(m_date)) |> "
"0","  summarise(avg = mean(month_sum)) |> "
"0","  mutate(twentyfour = ifelse(year == 2024, 1, 0))"
"0",""
"0","eng <- eng_rain  |> "
"0","  group_by(year = year(date)) |> "
"0","  summarise(avg = mean(value)) |> "
"0","  mutate(twentyfour = ifelse(year == 2024, 1, 0))"
"0",""
"0","ggplot(data = eng, aes(x = year, y = avg, fill = twentyfour)) +"
"0","  geom_line(data = ire, colour = ""gray80"") +"
"0","  geom_point(data = ire, colour = ""gray80"", fill = ""grey95"", shape = 21) +"
"0","  ylim(c(50, 150)) +"
"0","  guides(fill = ""none"") +"
"0","  geom_hline(yintercept = 116, linetype = 3) +"
"0","  geom_line() +"
"0","  geom_point()"
"2","Warning:"
"2"," [1m[22mRemoved 1 row containing missing values or values outside the scale range (`geom_line()`).
"
"2","Warning:"
"2"," [1m[22mRemoved 1 row containing missing values or values outside the scale range (`geom_point()`).
"
